
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	66 b8 10 00          	mov    $0x10,%ax
  10014d:	68 f4 01 00 00       	push   $0x1f4
  100152:	e8 ff fe ff ff       	call   100056 <outb>
  100157:	83 c4 08             	add    $0x8,%esp
  10015a:	8b 45 08             	mov    0x8(%ebp),%eax
  10015d:	c1 e8 10             	shr    $0x10,%eax
  100160:	0f b6 c0             	movzbl %al,%eax
  100163:	50                   	push   %eax
  100164:	68 f5 01 00 00       	push   $0x1f5
  100169:	e8 e8 fe ff ff       	call   100056 <outb>
  10016e:	83 c4 08             	add    $0x8,%esp
  100171:	6a 24                	push   $0x24
  100173:	68 f7 01 00 00       	push   $0x1f7
  100178:	e8 d9 fe ff ff       	call   100056 <outb>
  10017d:	83 c4 08             	add    $0x8,%esp
  100180:	8b 45 10             	mov    0x10(%ebp),%eax
  100183:	89 45 f8             	mov    %eax,-0x8(%ebp)
  100186:	eb 49                	jmp    1001d1 <read_disk+0x11b>
  100188:	90                   	nop
  100189:	68 f7 01 00 00       	push   $0x1f7
  10018e:	e8 8a fe ff ff       	call   10001d <inb>
  100193:	83 c4 04             	add    $0x4,%esp
  100196:	0f b6 c0             	movzbl %al,%eax
  100199:	25 88 00 00 00       	and    $0x88,%eax
  10019e:	83 f8 08             	cmp    $0x8,%eax
  1001a1:	75 e6                	jne    100189 <read_disk+0xd3>
  1001a3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1001aa:	eb 1c                	jmp    1001c8 <read_disk+0x112>
  1001ac:	8b 5d f8             	mov    -0x8(%ebp),%ebx
  1001af:	8d 43 02             	lea    0x2(%ebx),%eax
  1001b2:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1001b5:	68 f0 01 00 00       	push   $0x1f0
  1001ba:	e8 79 fe ff ff       	call   100038 <inw>
  1001bf:	83 c4 04             	add    $0x4,%esp
  1001c2:	66 89 03             	mov    %ax,(%ebx)
  1001c5:	ff 45 f4             	incl   -0xc(%ebp)
  1001c8:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
  1001cf:	7e db                	jle    1001ac <read_disk+0xf6>
  1001d1:	8b 45 0c             	mov    0xc(%ebp),%eax
  1001d4:	8d 50 ff             	lea    -0x1(%eax),%edx
  1001d7:	89 55 0c             	mov    %edx,0xc(%ebp)
  1001da:	85 c0                	test   %eax,%eax
  1001dc:	75 aa                	jne    100188 <read_disk+0xd2>
  1001de:	90                   	nop
  1001df:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1001e2:	c9                   	leave  
  1001e3:	c3                   	ret    

001001e4 <write_disk>:
  1001e4:	55                   	push   %ebp
  1001e5:	89 e5                	mov    %esp,%ebp
  1001e7:	83 ec 10             	sub    $0x10,%esp
  1001ea:	68 e0 00 00 00       	push   $0xe0
  1001ef:	68 f6 01 00 00       	push   $0x1f6
  1001f4:	e8 5d fe ff ff       	call   100056 <outb>
  1001f9:	83 c4 08             	add    $0x8,%esp
  1001fc:	8b 45 0c             	mov    0xc(%ebp),%eax
  1001ff:	c1 e8 08             	shr    $0x8,%eax
  100202:	0f b6 c0             	movzbl %al,%eax
  100205:	50                   	push   %eax
  100206:	68 f2 01 00 00       	push   $0x1f2
  10020b:	e8 46 fe ff ff       	call   100056 <outb>
  100210:	83 c4 08             	add    $0x8,%esp
  100213:	8b 45 08             	mov    0x8(%ebp),%eax
  100216:	c1 e8 18             	shr    $0x18,%eax
  100219:	0f b6 c0             	movzbl %al,%eax
  10021c:	50                   	push   %eax
  10021d:	68 f3 01 00 00       	push   $0x1f3
  100222:	e8 2f fe ff ff       	call   100056 <outb>
  100227:	83 c4 08             	add    $0x8,%esp
  10022a:	6a 00                	push   $0x0
  10022c:	68 f4 01 00 00       	push   $0x1f4
  100231:	e8 20 fe ff ff       	call   100056 <outb>
  100236:	83 c4 08             	add    $0x8,%esp
  100239:	6a 00                	push   $0x0
  10023b:	68 f5 01 00 00       	push   $0x1f5
  100240:	e8 11 fe ff ff       	call   100056 <outb>
  100245:	83 c4 08             	add    $0x8,%esp
  100248:	8b 45 0c             	mov    0xc(%ebp),%eax
  10024b:	0f b6 c0             	movzbl %al,%eax
  10024e:	50                   	push   %eax
  10024f:	68 f2 01 00 00       	push   $0x1f2
  100254:	e8 fd fd ff ff       	call   100056 <outb>
  100259:	83 c4 08             	add    $0x8,%esp
  10025c:	8b 45 08             	mov    0x8(%ebp),%eax
  10025f:	0f b6 c0             	movzbl %al,%eax
  100262:	50                   	push   %eax
  100263:	68 f3 01 00 00       	push   $0x1f3
  100268:	e8 e9 fd ff ff       	call   100056 <outb>
  10026d:	83 c4 08             	add    $0x8,%esp
  100270:	8b 45 08             	mov    0x8(%ebp),%eax
  100273:	c1 e8 08             	shr    $0x8,%eax
  100276:	0f b6 c0             	movzbl %al,%eax
  100279:	50                   	push   %eax
  10027a:	68 f4 01 00 00       	push   $0x1f4
  10027f:	e8 d2 fd ff ff       	call   100056 <outb>
  100284:	83 c4 08             	add    $0x8,%esp
  100287:	8b 45 08             	mov    0x8(%ebp),%eax
  10028a:	c1 e8 10             	shr    $0x10,%eax
  10028d:	0f b6 c0             	movzbl %al,%eax
  100290:	50                   	push   %eax
  100291:	68 f5 01 00 00       	push   $0x1f5
  100296:	e8 bb fd ff ff       	call   100056 <outb>
  10029b:	83 c4 08             	add    $0x8,%esp
  10029e:	6a 34                	push   $0x34
  1002a0:	68 f7 01 00 00       	push   $0x1f7
  1002a5:	e8 ac fd ff ff       	call   100056 <outb>
  1002aa:	83 c4 08             	add    $0x8,%esp
  1002ad:	8b 45 10             	mov    0x10(%ebp),%eax
  1002b0:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1002b3:	eb 4d                	jmp    100302 <write_disk+0x11e>
  1002b5:	90                   	nop
  1002b6:	68 f7 01 00 00       	push   $0x1f7
  1002bb:	e8 5d fd ff ff       	call   10001d <inb>
  1002c0:	83 c4 04             	add    $0x4,%esp
  1002c3:	0f b6 c0             	movzbl %al,%eax
  1002c6:	25 88 00 00 00       	and    $0x88,%eax
  1002cb:	83 f8 08             	cmp    $0x8,%eax
  1002ce:	75 e6                	jne    1002b6 <write_disk+0xd2>
  1002d0:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  1002d7:	eb 20                	jmp    1002f9 <write_disk+0x115>
  1002d9:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1002dc:	8d 50 02             	lea    0x2(%eax),%edx
  1002df:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1002e2:	66 8b 00             	mov    (%eax),%ax
  1002e5:	0f b7 c0             	movzwl %ax,%eax
  1002e8:	50                   	push   %eax
  1002e9:	68 f0 01 00 00       	push   $0x1f0
  1002ee:	e8 82 fd ff ff       	call   100075 <outw>
  1002f3:	83 c4 08             	add    $0x8,%esp
  1002f6:	ff 45 f8             	incl   -0x8(%ebp)
  1002f9:	81 7d f8 ff 00 00 00 	cmpl   $0xff,-0x8(%ebp)
  100300:	7e d7                	jle    1002d9 <write_disk+0xf5>
  100302:	8b 45 0c             	mov    0xc(%ebp),%eax
  100305:	8d 50 ff             	lea    -0x1(%eax),%edx
  100308:	89 55 0c             	mov    %edx,0xc(%ebp)
  10030b:	85 c0                	test   %eax,%eax
  10030d:	75 a6                	jne    1002b5 <write_disk+0xd1>
  10030f:	68 e7 00 00 00       	push   $0xe7
  100314:	68 f7 01 00 00       	push   $0x1f7
  100319:	e8 38 fd ff ff       	call   100056 <outb>
  10031e:	83 c4 08             	add    $0x8,%esp
  100321:	90                   	nop
  100322:	c9                   	leave  
  100323:	c3                   	ret    

00100324 <main>:
  100324:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100328:	83 e4 f0             	and    $0xfffffff0,%esp
  10032b:	ff 71 fc             	pushl  -0x4(%ecx)
  10032e:	55                   	push   %ebp
  10032f:	89 e5                	mov    %esp,%ebp
  100331:	51                   	push   %ecx
  100332:	83 ec 04             	sub    $0x4,%esp
  100335:	e8 6c 00 00 00       	call   1003a6 <reload_gdt>
  10033a:	e8 df 02 00 00       	call   10061e <interrupt_init>
  10033f:	e8 5c 05 00 00       	call   1008a0 <time_init>
  100344:	e8 15 08 00 00       	call   100b5e <tty_init>
  100349:	e8 0c 1d 00 00       	call   10205a <memory_init>
  10034e:	e8 cf 0e 00 00       	call   101222 <sched_init>
  100353:	e8 f0 2b 00 00       	call   102f48 <fs_init>
  100358:	e8 7f 01 00 00       	call   1004dc <fs_test>
  10035d:	83 ec 0c             	sub    $0xc,%esp
  100360:	68 a0 3e 10 00       	push   $0x103ea0
  100365:	e8 1a 28 00 00       	call   102b84 <sys_execve>
  10036a:	83 c4 10             	add    $0x10,%esp
  10036d:	e8 a4 fc ff ff       	call   100016 <sti>
  100372:	89 e0                	mov    %esp,%eax
  100374:	6a 23                	push   $0x23
  100376:	50                   	push   %eax
  100377:	9c                   	pushf  
  100378:	6a 1b                	push   $0x1b
  10037a:	68 80 03 10 00       	push   $0x100380
  10037f:	cf                   	iret   
  100380:	b8 23 00 00 00       	mov    $0x23,%eax
  100385:	8e d8                	mov    %eax,%ds
  100387:	8e c0                	mov    %eax,%es
  100389:	8e e0                	mov    %eax,%fs
  10038b:	8e e8                	mov    %eax,%gs
  10038d:	ea 00 00 00 00 38 00 	ljmp   $0x38,$0x0
  100394:	83 ec 0c             	sub    $0xc,%esp
  100397:	68 a5 3e 10 00       	push   $0x103ea5
  10039c:	e8 e0 06 00 00       	call   100a81 <printf>
  1003a1:	83 c4 10             	add    $0x10,%esp
  1003a4:	eb fe                	jmp    1003a4 <main+0x80>

001003a6 <reload_gdt>:
  1003a6:	55                   	push   %ebp
  1003a7:	89 e5                	mov    %esp,%ebp
  1003a9:	b8 00 60 10 00       	mov    $0x106000,%eax
  1003ae:	6a 00                	push   $0x0
  1003b0:	50                   	push   %eax
  1003b1:	e8 de fc ff ff       	call   100094 <lgdt>
  1003b6:	83 c4 08             	add    $0x8,%esp
  1003b9:	90                   	nop
  1003ba:	c9                   	leave  
  1003bb:	c3                   	ret    

001003bc <sell_ticket_A>:
  1003bc:	55                   	push   %ebp
  1003bd:	89 e5                	mov    %esp,%ebp
  1003bf:	83 ec 08             	sub    $0x8,%esp
  1003c2:	eb 3f                	jmp    100403 <sell_ticket_A+0x47>
  1003c4:	a1 00 60 11 00       	mov    0x116000,%eax
  1003c9:	48                   	dec    %eax
  1003ca:	a3 00 60 11 00       	mov    %eax,0x116000
  1003cf:	83 ec 0c             	sub    $0xc,%esp
  1003d2:	68 b0 3e 10 00       	push   $0x103eb0
  1003d7:	e8 a5 06 00 00       	call   100a81 <printf>
  1003dc:	83 c4 10             	add    $0x10,%esp
  1003df:	a1 00 60 11 00       	mov    0x116000,%eax
  1003e4:	83 ec 08             	sub    $0x8,%esp
  1003e7:	6a 0a                	push   $0xa
  1003e9:	50                   	push   %eax
  1003ea:	e8 57 15 00 00       	call   101946 <get_itoa>
  1003ef:	83 c4 10             	add    $0x10,%esp
  1003f2:	83 ec 0c             	sub    $0xc,%esp
  1003f5:	50                   	push   %eax
  1003f6:	e8 86 06 00 00       	call   100a81 <printf>
  1003fb:	83 c4 10             	add    $0x10,%esp
  1003fe:	e8 e3 06 00 00       	call   100ae6 <println>
  100403:	a1 00 60 11 00       	mov    0x116000,%eax
  100408:	85 c0                	test   %eax,%eax
  10040a:	7f b8                	jg     1003c4 <sell_ticket_A+0x8>
  10040c:	83 ec 0c             	sub    $0xc,%esp
  10040f:	6a 00                	push   $0x0
  100411:	e8 19 10 00 00       	call   10142f <sys_exit>
  100416:	83 c4 10             	add    $0x10,%esp
  100419:	90                   	nop
  10041a:	c9                   	leave  
  10041b:	c3                   	ret    

0010041c <sell_ticket_B>:
  10041c:	55                   	push   %ebp
  10041d:	89 e5                	mov    %esp,%ebp
  10041f:	83 ec 08             	sub    $0x8,%esp
  100422:	eb 3f                	jmp    100463 <sell_ticket_B+0x47>
  100424:	a1 00 60 11 00       	mov    0x116000,%eax
  100429:	48                   	dec    %eax
  10042a:	a3 00 60 11 00       	mov    %eax,0x116000
  10042f:	83 ec 0c             	sub    $0xc,%esp
  100432:	68 d8 3e 10 00       	push   $0x103ed8
  100437:	e8 45 06 00 00       	call   100a81 <printf>
  10043c:	83 c4 10             	add    $0x10,%esp
  10043f:	a1 00 60 11 00       	mov    0x116000,%eax
  100444:	83 ec 08             	sub    $0x8,%esp
  100447:	6a 0a                	push   $0xa
  100449:	50                   	push   %eax
  10044a:	e8 f7 14 00 00       	call   101946 <get_itoa>
  10044f:	83 c4 10             	add    $0x10,%esp
  100452:	83 ec 0c             	sub    $0xc,%esp
  100455:	50                   	push   %eax
  100456:	e8 26 06 00 00       	call   100a81 <printf>
  10045b:	83 c4 10             	add    $0x10,%esp
  10045e:	e8 83 06 00 00       	call   100ae6 <println>
  100463:	a1 00 60 11 00       	mov    0x116000,%eax
  100468:	85 c0                	test   %eax,%eax
  10046a:	7f b8                	jg     100424 <sell_ticket_B+0x8>
  10046c:	83 ec 0c             	sub    $0xc,%esp
  10046f:	6a 00                	push   $0x0
  100471:	e8 b9 0f 00 00       	call   10142f <sys_exit>
  100476:	83 c4 10             	add    $0x10,%esp
  100479:	90                   	nop
  10047a:	c9                   	leave  
  10047b:	c3                   	ret    

0010047c <sell_ticket_C>:
  10047c:	55                   	push   %ebp
  10047d:	89 e5                	mov    %esp,%ebp
  10047f:	83 ec 08             	sub    $0x8,%esp
  100482:	eb 3f                	jmp    1004c3 <sell_ticket_C+0x47>
  100484:	a1 00 60 11 00       	mov    0x116000,%eax
  100489:	48                   	dec    %eax
  10048a:	a3 00 60 11 00       	mov    %eax,0x116000
  10048f:	83 ec 0c             	sub    $0xc,%esp
  100492:	68 00 3f 10 00       	push   $0x103f00
  100497:	e8 e5 05 00 00       	call   100a81 <printf>
  10049c:	83 c4 10             	add    $0x10,%esp
  10049f:	a1 00 60 11 00       	mov    0x116000,%eax
  1004a4:	83 ec 08             	sub    $0x8,%esp
  1004a7:	6a 0a                	push   $0xa
  1004a9:	50                   	push   %eax
  1004aa:	e8 97 14 00 00       	call   101946 <get_itoa>
  1004af:	83 c4 10             	add    $0x10,%esp
  1004b2:	83 ec 0c             	sub    $0xc,%esp
  1004b5:	50                   	push   %eax
  1004b6:	e8 c6 05 00 00       	call   100a81 <printf>
  1004bb:	83 c4 10             	add    $0x10,%esp
  1004be:	e8 23 06 00 00       	call   100ae6 <println>
  1004c3:	a1 00 60 11 00       	mov    0x116000,%eax
  1004c8:	85 c0                	test   %eax,%eax
  1004ca:	7f b8                	jg     100484 <sell_ticket_C+0x8>
  1004cc:	83 ec 0c             	sub    $0xc,%esp
  1004cf:	6a 00                	push   $0x0
  1004d1:	e8 59 0f 00 00       	call   10142f <sys_exit>
  1004d6:	83 c4 10             	add    $0x10,%esp
  1004d9:	90                   	nop
  1004da:	c9                   	leave  
  1004db:	c3                   	ret    

001004dc <fs_test>:
  1004dc:	55                   	push   %ebp
  1004dd:	89 e5                	mov    %esp,%ebp
  1004df:	81 ec 08 02 00 00    	sub    $0x208,%esp
  1004e5:	8d 85 f8 fd ff ff    	lea    -0x208(%ebp),%eax
  1004eb:	83 ec 08             	sub    $0x8,%esp
  1004ee:	68 27 3f 10 00       	push   $0x103f27
  1004f3:	50                   	push   %eax
  1004f4:	e8 74 11 00 00       	call   10166d <strcpy>
  1004f9:	83 c4 10             	add    $0x10,%esp
  1004fc:	8d 85 f8 fd ff ff    	lea    -0x208(%ebp),%eax
  100502:	c7 40 4c fc 01 00 00 	movl   $0x1fc,0x4c(%eax)
  100509:	8d 85 f8 fd ff ff    	lea    -0x208(%ebp),%eax
  10050f:	c7 40 40 02 04 00 00 	movl   $0x402,0x40(%eax)
  100516:	8d 85 f8 fd ff ff    	lea    -0x208(%ebp),%eax
  10051c:	c7 40 44 02 04 00 00 	movl   $0x402,0x44(%eax)
  100523:	8d 85 f8 fd ff ff    	lea    -0x208(%ebp),%eax
  100529:	c7 40 48 01 00 00 00 	movl   $0x1,0x48(%eax)
  100530:	8d 85 f8 fd ff ff    	lea    -0x208(%ebp),%eax
  100536:	c7 40 50 00 00 00 00 	movl   $0x0,0x50(%eax)
  10053d:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%ebp)
  100544:	83 ec 04             	sub    $0x4,%esp
  100547:	8d 85 f8 fd ff ff    	lea    -0x208(%ebp),%eax
  10054d:	50                   	push   %eax
  10054e:	6a 01                	push   $0x1
  100550:	68 01 04 00 00       	push   $0x401
  100555:	e8 8a fc ff ff       	call   1001e4 <write_disk>
  10055a:	83 c4 10             	add    $0x10,%esp
  10055d:	83 ec 04             	sub    $0x4,%esp
  100560:	6a 01                	push   $0x1
  100562:	68 02 04 00 00       	push   $0x402
  100567:	68 20 d0 23 00       	push   $0x23d020
  10056c:	e8 8a 17 00 00       	call   101cfb <bit_free>
  100571:	83 c4 10             	add    $0x10,%esp
  100574:	90                   	nop
  100575:	c9                   	leave  
  100576:	c3                   	ret    

00100577 <inb>:
  100577:	55                   	push   %ebp
  100578:	89 e5                	mov    %esp,%ebp
  10057a:	83 ec 14             	sub    $0x14,%esp
  10057d:	8b 45 08             	mov    0x8(%ebp),%eax
  100580:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  100584:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100587:	89 c2                	mov    %eax,%edx
  100589:	ec                   	in     (%dx),%al
  10058a:	88 45 ff             	mov    %al,-0x1(%ebp)
  10058d:	8a 45 ff             	mov    -0x1(%ebp),%al
  100590:	c9                   	leave  
  100591:	c3                   	ret    

00100592 <outb>:
  100592:	55                   	push   %ebp
  100593:	89 e5                	mov    %esp,%ebp
  100595:	83 ec 08             	sub    $0x8,%esp
  100598:	8b 45 08             	mov    0x8(%ebp),%eax
  10059b:	8b 55 0c             	mov    0xc(%ebp),%edx
  10059e:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  1005a2:	88 d0                	mov    %dl,%al
  1005a4:	88 45 f8             	mov    %al,-0x8(%ebp)
  1005a7:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1005aa:	8a 45 f8             	mov    -0x8(%ebp),%al
  1005ad:	ee                   	out    %al,(%dx)
  1005ae:	90                   	nop
  1005af:	c9                   	leave  
  1005b0:	c3                   	ret    

001005b1 <lidt>:
  1005b1:	55                   	push   %ebp
  1005b2:	89 e5                	mov    %esp,%ebp
  1005b4:	83 ec 14             	sub    $0x14,%esp
  1005b7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005ba:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1005be:	8b 45 08             	mov    0x8(%ebp),%eax
  1005c1:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1005c4:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1005c7:	48                   	dec    %eax
  1005c8:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  1005cc:	0f 01 5d fa          	lidtl  -0x6(%ebp)
  1005d0:	90                   	nop
  1005d1:	c9                   	leave  
  1005d2:	c3                   	ret    

001005d3 <make_idt_desc>:
  1005d3:	55                   	push   %ebp
  1005d4:	89 e5                	mov    %esp,%ebp
  1005d6:	83 ec 14             	sub    $0x14,%esp
  1005d9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005dc:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1005e0:	8b 45 10             	mov    0x10(%ebp),%eax
  1005e3:	c1 e8 10             	shr    $0x10,%eax
  1005e6:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  1005ea:	8b 45 10             	mov    0x10(%ebp),%eax
  1005ed:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  1005f1:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  1005f5:	c1 e0 10             	shl    $0x10,%eax
  1005f8:	05 00 8e 00 00       	add    $0x8e00,%eax
  1005fd:	89 c2                	mov    %eax,%edx
  1005ff:	8b 45 08             	mov    0x8(%ebp),%eax
  100602:	89 50 04             	mov    %edx,0x4(%eax)
  100605:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  100609:	c1 e0 10             	shl    $0x10,%eax
  10060c:	89 c2                	mov    %eax,%edx
  10060e:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  100612:	01 d0                	add    %edx,%eax
  100614:	89 c2                	mov    %eax,%edx
  100616:	8b 45 08             	mov    0x8(%ebp),%eax
  100619:	89 10                	mov    %edx,(%eax)
  10061b:	90                   	nop
  10061c:	c9                   	leave  
  10061d:	c3                   	ret    

0010061e <interrupt_init>:
  10061e:	55                   	push   %ebp
  10061f:	89 e5                	mov    %esp,%ebp
  100621:	83 ec 18             	sub    $0x18,%esp
  100624:	b8 a0 d4 11 00       	mov    $0x11d4a0,%eax
  100629:	68 00 08 00 00       	push   $0x800
  10062e:	50                   	push   %eax
  10062f:	e8 7d ff ff ff       	call   1005b1 <lidt>
  100634:	83 c4 08             	add    $0x8,%esp
  100637:	e8 93 00 00 00       	call   1006cf <pic_init>
  10063c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100643:	eb 1b                	jmp    100660 <interrupt_init+0x42>
  100645:	ba 80 08 10 00       	mov    $0x100880,%edx
  10064a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10064d:	0f b6 c0             	movzbl %al,%eax
  100650:	83 ec 08             	sub    $0x8,%esp
  100653:	52                   	push   %edx
  100654:	50                   	push   %eax
