
loader.out:     file format elf32-i386


Disassembly of section .text:

00008000 <_start>:
    8000:	e8                   	.byte 0xe8
    8203:	68 f2 01 00 00       	push   $0x1f2
    8208:	e8 95 ff ff ff       	call   81a2 <outb>
    820d:	83 c4 08             	add    $0x8,%esp
    8210:	8b 45 08             	mov    0x8(%ebp),%eax
    8213:	c1 e8 18             	shr    $0x18,%eax
    8216:	0f b6 c0             	movzbl %al,%eax
    8219:	50                   	push   %eax
    821a:	68 f3 01 00 00       	push   $0x1f3
    821f:	e8 7e ff ff ff       	call   81a2 <outb>
    8224:	83 c4 08             	add    $0x8,%esp
    8227:	6a 00                	push   $0x0
    8229:	68 f4 01 00 00       	push   $0x1f4
    822e:	e8 6f ff ff ff       	call   81a2 <outb>
    8233:	83 c4 08             	add    $0x8,%esp
    8236:	6a 00                	push   $0x0
    8238:	68 f5 01 00 00       	push   $0x1f5
    823d:	e8 60 ff ff ff       	call   81a2 <outb>
    8242:	83 c4 08             	add    $0x8,%esp
    8245:	8b 45 0c             	mov    0xc(%ebp),%eax
    8248:	0f b6 c0             	movzbl %al,%eax
    824b:	50                   	push   %eax
    824c:	68 f2 01 00 00       	push   $0x1f2
    8251:	e8 4c ff ff ff       	call   81a2 <outb>
    8256:	83 c4 08             	add    $0x8,%esp
    8259:	8b 45 08             	mov    0x8(%ebp),%eax
    825c:	0f b6 c0             	movzbl %al,%eax
    825f:	50                   	push   %eax
    8260:	68 f3 01 00 00       	push   $0x1f3
    8265:	e8 38 ff ff ff       	call   81a2 <outb>
    826a:	83 c4 08             	add    $0x8,%esp
    826d:	8b 45 08             	mov    0x8(%ebp),%eax
    8270:	c1 e8 08             	shr    $0x8,%eax
    8273:	0f b6 c0             	movzbl %al,%eax
    8276:	50                   	push   %eax
    8277:	68 f4 01 00 00       	push   $0x1f4
    827c:	e8 21 ff ff ff       	call   81a2 <outb>
    8281:	83 c4 08             	add    $0x8,%esp
    8284:	8b 45 08             	mov    0x8(%ebp),%eax
    8287:	c1 e8 10             	shr    $0x10,%eax
    828a:	0f b6 c0             	movzbl %al,%eax
    828d:	50                   	push   %eax
    828e:	68 f5 01 00 00       	push   $0x1f5
    8293:	e8 0a ff ff ff       	call   81a2 <outb>
    8298:	83 c4 08             	add    $0x8,%esp
    829b:	6a 24                	push   $0x24
    829d:	68 f7 01 00 00       	push   $0x1f7
    82a2:	e8 fb fe ff ff       	call   81a2 <outb>
    82a7:	83 c4 08             	add    $0x8,%esp
    82aa:	8b 45 10             	mov    0x10(%ebp),%eax
    82ad:	89 45 f8             	mov    %eax,-0x8(%ebp)
    82b0:	eb 49                	jmp    82fb <read_disk+0x11b>
    82b2:	90                   	nop
    82b3:	68 f7 01 00 00       	push   $0x1f7
    82b8:	e8 ac fe ff ff       	call   8169 <inb>
    82bd:	83 c4 04             	add    $0x4,%esp
    82c0:	0f b6 c0             	movzbl %al,%eax
    82c3:	25 88 00 00 00       	and    $0x88,%eax
    82c8:	83 f8 08             	cmp    $0x8,%eax
    82cb:	75 e6                	jne    82b3 <read_disk+0xd3>
    82cd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    82d4:	eb 1c                	jmp    82f2 <read_disk+0x112>
    82d6:	8b 5d f8             	mov    -0x8(%ebp),%ebx
    82d9:	8d 43 02             	lea    0x2(%ebx),%eax
    82dc:	89 45 f8             	mov    %eax,-0x8(%ebp)
    82df:	68 f0 01 00 00       	push   $0x1f0
    82e4:	e8 9b fe ff ff       	call   8184 <inw>
    82e9:	83 c4 04             	add    $0x4,%esp
    82ec:	66 89 03             	mov    %ax,(%ebx)
    82ef:	ff 45 f4             	incl   -0xc(%ebp)
    82f2:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
    82f9:	7e db                	jle    82d6 <read_disk+0xf6>
    82fb:	8b 45 0c             	mov    0xc(%ebp),%eax
    82fe:	8d 50 ff             	lea    -0x1(%eax),%edx
    8301:	89 55 0c             	mov    %edx,0xc(%ebp)
    8304:	85 c0                	test   %eax,%eax
    8306:	75 aa                	jne    82b2 <read_disk+0xd2>
    8308:	90                   	nop
    8309:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    830c:	c9                   	leave  
    830d:	c3                   	ret    

0000830e <write_disk>:
    830e:	55                   	push   %ebp
    830f:	89 e5                	mov    %esp,%ebp
    8311:	83 ec 10             	sub    $0x10,%esp
    8314:	68 e0 00 00 00       	push   $0xe0
    8319:	68 f6 01 00 00       	push   $0x1f6
    831e:	e8 7f fe ff ff       	call   81a2 <outb>
    8323:	83 c4 08             	add    $0x8,%esp
    8326:	8b 45 0c             	mov    0xc(%ebp),%eax
    8329:	c1 e8 08             	shr    $0x8,%eax
    832c:	0f b6 c0             	movzbl %al,%eax
    832f:	50                   	push   %eax
    8330:	68 f2 01 00 00       	push   $0x1f2
    8335:	e8 68 fe ff ff       	call   81a2 <outb>
    833a:	83 c4 08             	add    $0x8,%esp
    833d:	8b 45 08             	mov    0x8(%ebp),%eax
    8340:	c1 e8 18             	shr    $0x18,%eax
    8343:	0f b6 c0             	movzbl %al,%eax
    8346:	50                   	push   %eax
    8347:	68 f3 01 00 00       	push   $0x1f3
    834c:	e8 51 fe ff ff       	call   81a2 <outb>
    8351:	83 c4 08             	add    $0x8,%esp
    8354:	6a 00                	push   $0x0
    8356:	68 f4 01 00 00       	push   $0x1f4
    835b:	e8 42 fe ff ff       	call   81a2 <outb>
    8360:	83 c4 08             	add    $0x8,%esp
    8363:	6a 00                	push   $0x0
    8365:	68 f5 01 00 00       	push   $0x1f5
    836a:	e8 33 fe ff ff       	call   81a2 <outb>
    836f:	83 c4 08             	add    $0x8,%esp
    8372:	8b 45 0c             	mov    0xc(%ebp),%eax
    8375:	0f b6 c0             	movzbl %al,%eax
    8378:	50                   	push   %eax
    8379:	68 f2 01 00 00       	push   $0x1f2
    837e:	e8 1f fe ff ff       	call   81a2 <outb>
    8383:	83 c4 08             	add    $0x8,%esp
    8386:	8b 45 08             	mov    0x8(%ebp),%eax
    8389:	0f b6 c0             	movzbl %al,%eax
    838c:	50                   	push   %eax
    838d:	68 f3 01 00 00       	push   $0x1f3
    8392:	e8 0b fe ff ff       	call   81a2 <outb>
    8397:	83 c4 08             	add    $0x8,%esp
    839a:	8b 45 08             	mov    0x8(%ebp),%eax
    839d:	c1 e8 08             	shr    $0x8,%eax
    83a0:	0f b6 c0             	movzbl %al,%eax
    83a3:	50                   	push   %eax
    83a4:	68 f4 01 00 00       	push   $0x1f4
    83a9:	e8 f4 fd ff ff       	call   81a2 <outb>
    83ae:	83 c4 08             	add    $0x8,%esp
    83b1:	8b 45 08             	mov    0x8(%ebp),%eax
    83b4:	c1 e8 10             	shr    $0x10,%eax
    83b7:	0f b6 c0             	movzbl %al,%eax
    83ba:	50                   	push   %eax
    83bb:	68 f5 01 00 00       	push   $0x1f5
    83c0:	e8 dd fd ff ff       	call   81a2 <outb>
    83c5:	83 c4 08             	add    $0x8,%esp
    83c8:	6a 34                	push   $0x34
    83ca:	68 f7 01 00 00       	push   $0x1f7
    83cf:	e8 ce fd ff ff       	call   81a2 <outb>
    83d4:	83 c4 08             	add    $0x8,%esp
    83d7:	8b 45 10             	mov    0x10(%ebp),%eax
    83da:	89 45 fc             	mov    %eax,-0x4(%ebp)
    83dd:	eb 4d                	jmp    842c <write_disk+0x11e>
    83df:	90                   	nop
    83e0:	68 f7 01 00 00       	push   $0x1f7
    83e5:	e8 7f fd ff ff       	call   8169 <inb>
    83ea:	83 c4 04             	add    $0x4,%esp
    83ed:	0f b6 c0             	movzbl %al,%eax
    83f0:	25 88 00 00 00       	and    $0x88,%eax
    83f5:	83 f8 08             	cmp    $0x8,%eax
    83f8:	75 e6                	jne    83e0 <write_disk+0xd2>
    83fa:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    8401:	eb 20                	jmp    8423 <write_disk+0x115>
    8403:	8b 45 fc             	mov    -0x4(%ebp),%eax
    8406:	8d 50 02             	lea    0x2(%eax),%edx
    8409:	89 55 fc             	mov    %edx,-0x4(%ebp)
    840c:	66 8b 00             	mov    (%eax),%ax
    840f:	0f b7 c0             	movzwl %ax,%eax
    8412:	50                   	push   %eax
    8413:	68 f0 01 00 00       	push   $0x1f0
    8418:	e8 a4 fd ff ff       	call   81c1 <outw>
    841d:	83 c4 08             	add    $0x8,%esp
    8420:	ff 45 f8             	incl   -0x8(%ebp)
    8423:	81 7d f8 ff 00 00 00 	cmpl   $0xff,-0x8(%ebp)
    842a:	7e d7                	jle    8403 <write_disk+0xf5>
    842c:	8b 45 0c             	mov    0xc(%ebp),%eax
    842f:	8d 50 ff             	lea    -0x1(%eax),%edx
    8432:	89 55 0c             	mov    %edx,0xc(%ebp)
    8435:	85 c0                	test   %eax,%eax
    8437:	75 a6                	jne    83df <write_disk+0xd1>
    8439:	68 e7 00 00 00       	push   $0xe7
    843e:	68 f7 01 00 00       	push   $0x1f7
    8443:	e8 5a fd ff ff       	call   81a2 <outb>
    8448:	83 c4 08             	add    $0x8,%esp
    844b:	90                   	nop
    844c:	c9                   	leave  
    844d:	c3                   	ret    

0000844e <load_kernel>:
    844e:	55                   	push   %ebp
    844f:	89 e5                	mov    %esp,%ebp
    8451:	68 00 00 10 00       	push   $0x100000
    8456:	68 00 02 00 00       	push   $0x200
    845b:	68 80 00 00 00       	push   $0x80
    8460:	e8 7b fd ff ff       	call   81e0 <read_disk>
    8465:	83 c4 0c             	add    $0xc,%esp
    8468:	90                   	nop
    8469:	c9                   	leave  
    846a:	c3                   	ret    
